96,86,69,255,
91,82,64,255,
83,74,47,255,
124,115,83,255,
123,112,88,255,
91,82,59,255,
108,99,75,255,
131,121,96,255,
98,90,68,255,
96,89,68,255,
137,128,113,255,
140,130,114,255,
145,133,110,255,
151,139,115,255,
117,100,83,255,
108,91,75,255,
119,104,86,255,
97,83,64,255,
111,101,88,255,
116,111,98,255,
84,73,56,255,
82,70,54,255,
95,83,71,255,
112,101,87,255,
108,96,80,255,
114,100,82,255,
107,93,75,255,
124,112,96,255,
117,104,86,255,
86,77,58,255,
91,84,67,255,
137,128,111,255,
166,155,139,255,
128,117,103,255,
147,134,118,255,
163,148,132,255,
114,105,91,255,
114,105,88,255,
124,114,98,255,
147,137,122,255,
125,112,100,255,
150,139,129,255,
167,166,145,255,
129,124,101,255,
115,101,77,255,
114,96,73,255,
120,107,85,255,
129,118,95,255,
122,114,92,255,
83,78,59,255,
107,95,74,255,
164,153,134,255,
172,164,153,255,
123,116,106,255,
124,110,96,255,
130,116,99,255,
179,162,143,255,
197,177,163,255,
125,110,95,255,
103,90,73,255,
126,111,99,255,
114,100,88,255,
96,83,65,255,
86,74,53,255,
77,69,44,255,
115,105,82,255,
123,109,92,255,
105,92,74,255,
104,90,78,255,
98,82,72,255,
128,113,99,255,
153,139,119,255,
143,130,112,255,
113,102,86,255,
125,115,106,255,
135,126,117,255,
114,109,93,255,
91,87,75,255,
72,59,55,255,
72,59,55,255,
77,73,53,255,
87,82,63,255,
128,119,101,255,
156,147,126,255,
126,111,91,255,
86,69,53,255,
86,73,61,255,
88,76,66,255,
92,76,67,255,
97,82,70,255,
127,109,93,255,
115,98,82,255,
100,85,73,255,
120,104,94,255,
118,103,94,255,
88,75,66,255,
89,76,65,255,
115,101,86,255,
134,122,107,255,
97,85,72,255,
54,46,30,255,
94,84,69,255,
123,111,98,255,
116,106,91,255,
88,72,63,255,
88,71,61,255,
88,81,62,255,
91,83,65,255,
108,100,84,255,
132,123,103,255,
125,118,100,255,
95,90,72,255,
112,104,84,255,
109,97,80,255,
93,75,61,255,
126,112,93,255,
143,135,118,255,
123,113,99,255,
96,87,72,255,
110,99,85,255,
131,114,97,255,
143,126,107,255,
140,126,106,255,
102,92,76,255,
82,69,50,255,
110,98,80,255,
135,129,104,255,
116,111,90,255,
112,105,85,255,
105,99,80,255,
94,88,72,255,
83,76,61,255,
114,98,76,255,
122,103,80,255,
119,103,91,255,
150,135,121,255,
95,86,71,255,
92,83,69,255,
136,130,111,255,
118,112,93,255,
107,98,79,255,
153,142,126,255,
124,109,91,255,
109,95,75,255,
141,132,111,255,
140,131,111,255,
110,97,77,255,
101,88,66,255,
93,79,59,255,
101,87,67,255,
107,93,78,255,
113,99,83,255,
111,102,83,255,
107,98,79,255,
113,102,85,255,
103,93,78,255,
107,103,90,255,
148,135,128,255,
106,92,80,255,
91,78,64,255,
130,115,95,255,
168,155,128,255,
133,123,101,255,
104,87,78,255,
101,89,75,255,
71,64,52,255,
99,95,80,255,
119,115,101,255,
117,102,90,255,
125,110,100,255,
93,87,69,255,
86,81,62,255,
100,86,71,255,
89,72,60,255,
84,72,60,255,
115,105,92,255,
95,79,63,255,
109,93,75,255,
144,130,118,255,
88,75,65,255,
114,100,97,255,
111,98,95,255,
141,125,114,255,
211,192,179,255,
127,117,103,255,
97,87,72,255,
103,98,78,255,
119,113,95,255,
87,74,70,255,
101,89,79,255,
119,111,93,255,
117,108,91,255,
101,83,66,255,
85,67,52,255,
84,68,61,255,
138,126,119,255,
109,96,78,255,
133,117,97,255,
199,180,155,255,
143,132,113,255,
128,115,104,255,
106,91,80,255,
131,121,115,255,
130,121,114,255,
79,67,49,255,
96,88,70,255,
132,118,102,255,
134,119,102,255,
110,94,80,255,
101,88,72,255,
105,94,76,255,
80,67,48,255,
68,52,42,255,
81,66,56,255,
101,88,78,255,
111,100,87,255,
119,105,86,255,
131,118,94,255,
120,111,90,255,
101,89,75,255,
97,79,64,255,
110,92,77,255,
102,95,82,255,
112,106,93,255,
133,127,110,255,
110,101,87,255,
104,89,78,255,
114,101,89,255,
95,82,64,255,
87,75,56,255,
88,78,63,255,
112,102,88,255,
138,132,122,255,
120,113,101,255,
59,50,39,255,
38,29,22,255,
89,83,73,255,
102,99,86,255,
95,88,73,255,
104,95,80,255,
91,82,70,255,
86,78,66,255,
96,86,67,255,
92,81,63,255,
106,94,80,255,
117,109,93,255,
67,59,42,255,
76,67,53,255,
185,170,148,255,
173,160,138,255,
70,64,51,255,
112,102,84,255,
147,131,110,255,
113,100,82,255,
92,82,68,255,
100,91,76,255,
106,96,77,255,
103,92,73,255,
100,90,75,255,
103,93,78,255,
87,77,66,255,
87,78,67,255,
132,122,107,255,
125,116,102,255,
94,89,74,255,
102,99,84,255,
79,73,55,255,
77,73,52,255,
115,110,90,255,
113,107,88,255,
87,78,63,255,
107,99,83,255,
90,82,66,255,
76,67,49,255,
118,109,86,255,
102,91,72,255,
92,80,68,255,
96,83,71,255,
83,69,53,255,
101,86,71,255,
106,93,78,255,
85,74,59,255,
100,86,67,255,
175,164,144,255,
172,165,147,255,
112,105,94,255,
111,101,88,255,
116,109,96,255,
127,121,111,255,
102,90,73,255,
105,92,73,255,
78,72,53,255,
75,71,55,255,
66,61,43,255,
56,47,33,255,
61,53,41,255,
47,42,31,255,
95,93,78,255,
129,119,104,255,
82,71,51,255,
62,56,35,255,
94,86,69,255,
112,103,87,255,
104,95,80,255,
109,96,81,255,
115,101,85,255,
106,91,71,255,
119,103,79,255,
90,79,64,255,
108,97,84,255,
127,116,99,255,
144,131,112,255,
134,123,108,255,
111,101,86,255,
126,117,93,255,
122,112,87,255,
110,97,79,255,
99,87,73,255,
116,105,89,255,
150,145,118,255,
149,139,114,255,
121,106,87,255,
91,79,58,255,
93,82,60,255,
120,107,86,255,
118,106,85,255,
120,114,96,255,
111,102,86,255,
98,87,73,255,
114,103,89,255,
110,96,77,255,
130,118,92,255,
134,117,92,255,
127,110,86,255,
124,111,91,255,
105,91,73,255,
115,103,78,255,
122,113,85,255,
97,90,63,255,
124,111,84,255,
127,114,95,255,
110,96,73,255,
102,88,60,255,
129,115,87,255,
162,145,121,255,
153,135,112,255,
112,103,80,255,
129,118,97,255,
137,118,104,255,
112,95,81,255,
91,83,61,255,
101,92,71,255,
124,111,93,255,
96,87,67,255,
103,93,75,255,
102,90,72,255,
122,118,100,255,
164,160,146,255,
129,118,104,255,
110,100,86,255,
91,82,66,255,
80,70,53,255,
97,87,64,255,
131,118,98,255,
96,82,63,255,
99,87,70,255,
107,97,81,255,
131,118,105,255,
126,108,97,255,
92,78,68,255,
104,94,83,255,
126,116,101,255,
143,128,117,255,
122,107,97,255,
117,107,92,255,
135,125,110,255,
108,95,82,255,
130,117,107,255,
139,131,123,255,
101,95,77,255,
140,126,107,255,
136,123,105,255,
116,102,83,255,
84,71,52,255,
81,68,48,255,
110,99,80,255,
152,141,122,255,
135,124,107,255,
140,131,113,255,
134,124,107,255,
113,99,80,255,
139,131,110,255,
127,119,103,255,
92,78,67,255,
95,79,65,255,
115,100,86,255,
118,104,88,255,
101,86,74,255,
102,90,73,255,
97,84,67,255,
101,89,78,255,
110,95,83,255,
124,115,104,255,
126,119,108,255,
119,110,97,255,
100,91,82,255,
90,79,69,255,
91,79,67,255,
92,80,70,255,
106,97,87,255,
97,87,72,255,
98,88,73,255,
103,91,79,255,
96,83,72,255,
91,80,66,255,
102,90,76,255,
122,101,89,255,
120,97,87,255,
96,86,72,255,
83,74,60,255,
99,87,73,255,
129,118,97,255,
131,117,96,255,
129,115,96,255,
119,106,97,255,
113,99,90,255,
99,82,65,255,
111,94,77,255,
116,102,89,255,
116,103,91,255,
115,108,94,255,
125,118,103,255,
130,121,107,255,
137,126,112,255,
131,119,105,255,
125,114,100,255,
115,104,91,255,
89,79,64,255,
113,103,89,255,
140,130,115,255,
118,107,90,255,
116,106,87,255,
121,106,91,255,
99,83,72,255,
104,96,79,255,
125,114,97,255,
99,89,67,255,
123,116,96,255,
121,116,102,255,
79,68,51,255,
82,75,54,255,
121,111,89,255,
114,100,74,255,
97,84,61,255,
112,105,85,255,
121,111,93,255,
100,85,66,255,
125,113,96,255,
162,153,141,255,
174,160,149,255,
183,166,155,255,
107,101,90,255,
96,87,76,255,
93,83,72,255,
121,110,96,255,
173,158,146,255,
128,118,103,255,
119,109,97,255,
154,139,127,255,
130,118,106,255,
81,72,60,255,
53,43,34,255,
93,81,62,255,
132,124,111,255,
143,133,119,255,
122,112,96,255,
118,113,94,255,
181,166,149,255,
198,182,167,255,
134,129,118,255,
146,137,130,255,
130,121,108,255,
93,86,66,255,
88,81,63,255,
137,127,116,255,
150,140,128,255,
108,97,89,255,
107,97,88,255,
150,138,123,255,
116,103,92,255,
87,77,68,255,
102,93,73,255,
116,109,89,255,
125,119,104,255,
114,110,93,255,
110,103,87,255,
139,126,109,255,
145,130,113,255,
75,66,52,255,
98,86,73,255,
99,87,74,255,
86,73,62,255,
88,80,64,255,
84,75,58,255,
89,72,57,255,
144,132,115,255,
146,137,118,255,
108,99,84,255,
79,67,47,255,
105,97,81,255,
105,99,82,255,
84,75,58,255,
93,83,67,255,
63,54,32,255,
107,95,70,255,
151,135,109,255,
122,112,89,255,
111,102,82,255,
139,126,113,255,
181,166,149,255,
136,127,111,255,
101,89,76,255,
118,107,95,255,
108,97,88,255,
117,109,100,255,
114,106,95,255,
91,78,58,255,
82,68,49,255,
96,82,66,255,
109,95,77,255,
125,119,101,255,
133,128,109,255,
88,75,55,255,
88,74,54,255,
109,96,75,255,
111,98,78,255,
108,93,74,255,
110,96,77,255,
118,106,89,255,
128,116,99,255,
140,120,106,255,
105,88,75,255,
96,85,64,255,
132,121,99,255,
137,129,111,255,
127,118,102,255,
141,128,115,255,
121,109,96,255,
122,111,96,255,
128,118,101,255,
140,130,108,255,
130,119,98,255,
99,86,68,255,
126,115,101,255,
120,108,91,255,
109,96,78,255,
122,102,80,255,
112,92,69,255,
95,79,60,255,
117,102,83,255,
122,110,92,255,
88,79,65,255,
106,93,81,255,
207,195,176,255,
205,191,174,255,
103,90,80,255,
84,71,60,255,
106,95,82,255,
191,174,159,255,
200,181,169,255,
138,125,113,255,
87,78,63,255,
91,82,68,255,
105,95,81,255,
101,91,70,255,
97,88,65,255,
120,111,90,255,
146,139,122,255,
113,107,89,255,
97,92,73,255,
123,116,99,255,
89,80,65,255,
119,108,93,255,
173,162,143,255,
128,118,103,255,
109,99,84,255,
119,111,101,255,
110,101,89,255,
101,97,77,255,
102,96,78,255,
85,75,63,255,
94,84,69,255,
115,101,86,255,
122,106,92,255,
139,124,101,255,
140,125,101,255,
122,109,91,255,
97,87,72,255,
85,77,62,255,
88,78,65,255,
74,65,52,255,
73,63,48,255,
118,105,85,255,
130,115,96,255,
111,95,80,255,
104,89,74,255,
117,100,86,255,
114,97,84,255,
94,79,68,255,
105,91,75,255,
113,99,83,255,
102,89,74,255,
85,74,57,255,
95,84,66,255,
98,87,73,255,
90,78,64,255,
107,97,80,255,
111,100,85,255,
82,73,57,255,
92,84,70,255,
109,102,85,255,
106,100,83,255,
103,93,78,255,
100,88,73,255,
110,102,84,255,
106,97,80,255,
99,85,71,255,
124,109,94,255,
130,119,104,255,
132,120,107,255,
113,102,89,255,
82,74,59,255,
115,105,87,255,
130,119,97,255,
115,103,80,255,
87,74,62,255,
120,106,93,255,
140,127,113,255,
124,118,102,255,
120,114,95,255,
123,110,90,255,
118,105,86,255,
101,94,76,255,
102,95,76,255,
109,96,78,255,
106,94,76,255,
121,106,91,255,
129,118,105,255,
123,112,98,255,
137,127,108,255,
114,105,86,255,
97,89,71,255,
142,128,112,255,
126,114,101,255,
83,74,58,255,
88,78,62,255,
110,101,88,255,
144,139,128,255,
132,121,107,255,
97,80,64,255,
99,90,71,255,
109,101,82,255,
110,96,76,255,
114,101,80,255,
110,107,89,255,
99,92,78,255,
120,109,89,255,
119,109,88,255,
98,93,78,255,
113,111,95,255,
122,110,90,255,
95,81,62,255,
126,114,100,255,
153,141,127,255,
114,99,81,255,
103,84,68,255,
102,82,63,255,
87,70,54,255,
94,78,69,255,
82,67,58,255,
89,75,65,255,
123,109,99,255,
112,98,80,255,
97,81,63,255,
81,64,51,255,
90,73,60,255,
95,81,72,255,
88,74,66,255,
92,78,63,255,
112,95,79,255,
163,145,129,255,
90,76,65,255,
58,39,29,255,
83,65,54,255,
123,106,92,255,
144,127,114,255,
112,104,87,255,
127,121,103,255,
116,110,92,255,
105,98,83,255,
89,72,65,255,
109,93,80,255,
76,67,55,255,
70,60,49,255,
115,95,81,255,
155,139,122,255,
169,152,137,255,
173,155,141,255,
137,122,101,255,
152,136,112,255,
184,166,145,255,
92,81,71,255,
69,57,41,255,
94,81,63,255,
81,68,53,255,
81,70,54,255,
63,55,39,255,
67,60,44,255,
127,119,102,255,
128,119,102,255,
102,92,78,255,
100,92,76,255,
104,95,79,255,
65,47,39,255,
59,44,35,255,
69,57,42,255,
87,75,61,255,
106,91,81,255,
78,63,49,255,
76,63,47,255,
97,85,71,255,
95,83,68,255,
82,73,58,255,
131,121,104,255,
187,177,160,255,
142,133,122,255,
131,124,107,255,
118,110,99,255,
121,113,102,255,
102,91,76,255,
78,70,50,255,
68,63,42,255,
81,74,56,255,
90,85,67,255,
81,74,59,255,
68,62,44,255,
45,40,30,255,
48,41,32,255,
94,83,70,255,
122,122,98,255,
122,118,98,255,
106,96,81,255,
109,98,84,255,
94,87,70,255,
95,90,69,255,
136,124,107,255,
131,117,106,255,
111,97,88,255,
66,60,43,255,
52,47,26,255,
133,123,107,255,
152,142,126,255,
52,47,30,255,
98,90,67,255,
139,126,97,255,
89,73,55,255,
86,74,57,255,
92,80,61,255,
104,90,74,255,
100,86,70,255,
110,100,84,255,
118,108,93,255,
100,91,76,255,
115,106,91,255,
117,107,92,255,
106,96,81,255,
109,98,86,255,
115,103,93,255,
126,117,111,255,
81,72,58,255,
68,59,42,255,
84,74,59,255,
87,70,54,255,
102,91,74,255,
108,98,77,255,
119,108,90,255,
122,113,97,255,
107,98,82,255,
97,85,68,255,
105,92,73,255,
98,86,70,255,
108,97,78,255,
108,92,74,255,
87,69,54,255,
100,87,75,255,
112,105,88,255,
112,109,89,255,
88,77,65,255,
70,59,44,255,
74,65,48,255,
95,86,71,255,
109,100,85,255,
101,93,81,255,
92,85,75,255,
75,62,50,255,
90,77,65,255,
81,72,57,255,
54,44,28,255,
76,71,53,255,
113,108,89,255,
122,115,99,255,
107,101,84,255,
93,87,70,255,
111,102,87,255,
136,125,112,255,
106,96,82,255,
93,83,69,255,
95,85,71,255,
133,118,96,255,
120,106,82,255,
90,82,61,255,
160,149,135,255,
149,138,124,255,
120,108,94,255,
98,87,72,255,
105,94,76,255,
126,116,93,255,
111,100,80,255,
112,102,82,255,
103,92,74,255,
97,87,72,255,
125,111,95,255,
158,140,126,255,
153,136,122,255,
131,117,100,255,
143,128,111,255,
147,130,115,255,
107,93,81,255,
117,106,85,255,
103,92,75,255,
102,91,75,255,
143,129,111,255,
124,107,92,255,
130,116,99,255,
122,107,87,255,
94,79,61,255,
95,76,61,255,
109,91,76,255,
118,102,81,255,
118,102,81,255,
86,77,62,255,
96,86,69,255,
105,92,72,255,
99,85,65,255,
114,104,74,255,
112,102,74,255,
135,120,103,255,
116,104,89,255,
109,99,86,255,
118,107,93,255,
76,67,52,255,
103,92,75,255,
149,136,120,255,
122,109,91,255,
91,82,60,255,
100,91,71,255,
129,116,95,255,
125,111,91,255,
134,126,112,255,
165,158,148,255,
133,120,108,255,
116,105,92,255,
118,107,90,255,
105,93,75,255,
115,101,89,255,
149,140,123,255,
75,66,52,255,
87,77,63,255,
144,131,118,255,
112,101,88,255,
88,74,63,255,
91,77,66,255,
79,70,64,255,
81,72,65,255,
108,94,84,255,
132,118,107,255,
122,112,97,255,
108,99,83,255,
91,77,66,255,
138,126,115,255,
127,120,107,255,
98,92,73,255,
124,112,96,255,
132,120,103,255,
119,105,85,255,
94,81,60,255,
89,76,57,255,
82,69,50,255,
95,84,71,255,
143,132,114,255,
148,138,118,255,
117,107,94,255,
114,100,83,255,
136,129,110,255,
133,126,110,255,
103,90,78,255,
79,61,46,255,
89,72,58,255,
104,90,77,255,
99,87,74,255,
104,93,78,255,
98,86,70,255,
101,89,78,255,
111,96,82,255,
92,84,69,255,
131,122,111,255,
148,139,125,255,
121,111,98,255,
107,98,83,255,
107,99,83,255,
102,92,83,255,
115,107,98,255,
117,108,95,255,
124,116,103,255,
125,114,100,255,
102,90,77,255,
78,65,53,255,
104,92,78,255,
107,87,73,255,
103,83,69,255,
122,112,98,255,
110,100,87,255,
81,68,57,255,
101,89,74,255,
147,133,113,255,
154,139,120,255,
103,91,79,255,
106,94,82,255,
113,99,80,255,
103,85,70,255,
110,96,85,255,
113,101,90,255,
118,110,97,255,
119,113,96,255,
154,141,126,255,
201,182,169,255,
131,120,106,255,
113,103,89,255,
103,93,78,255,
112,101,87,255,
112,103,88,255,
115,104,89,255,
137,123,104,255,
94,87,68,255,
112,98,83,255,
129,113,98,255,
145,125,113,255,
114,102,86,255,
78,71,45,255,
119,112,93,255,
131,129,116,255,
75,65,48,255,
87,79,59,255,
132,121,102,255,
82,66,49,255,
97,82,62,255,
113,108,87,255,
123,113,95,255,
120,106,86,255,
115,103,84,255,
127,118,103,255,
158,145,132,255,
206,184,175,255,
129,118,109,255,
97,96,81,255,
98,95,79,255,
133,122,110,255,
168,154,145,255,
130,118,101,255,
128,117,101,255,
164,150,138,255,
98,89,79,255,
40,32,25,255,
62,51,41,255,
96,84,66,255,
124,115,101,255,
125,115,101,255,
132,123,107,255,
125,120,102,255,
132,124,106,255,
148,139,127,255,
151,144,134,255,
149,139,132,255,
102,92,79,255,
122,111,98,255,
159,145,134,255,
157,146,134,255,
112,103,95,255,
121,108,97,255,
150,136,120,255,
136,124,110,255,
71,60,51,255,
99,89,70,255,
123,114,86,255,
110,103,83,255,
97,93,77,255,
96,97,82,255,
129,119,98,255,
144,130,111,255,
126,111,97,255,
91,79,66,255,
100,87,75,255,
103,94,80,255,
95,89,73,255,
129,123,105,255,
124,117,99,255,
86,70,55,255,
131,118,103,255,
147,137,116,255,
125,114,96,255,
88,76,60,255,
100,90,76,255,
84,77,62,255,
84,75,59,255,
97,86,71,255,
78,67,47,255,
91,80,57,255,
99,89,66,255,
108,98,79,255,
119,109,90,255,
117,106,99,255,
113,101,93,255,
126,117,102,255,
134,126,108,255,
113,102,91,255,
84,73,68,255,
73,67,59,255,
123,114,104,255,
135,124,108,255,
116,104,86,255,
111,97,80,255,
109,95,78,255,
109,100,83,255,
120,112,95,255,
160,149,131,255,
157,147,129,255,
129,118,96,255,
96,83,63,255,
96,81,63,255,
131,116,97,255,
134,120,103,255,
103,93,77,255,
105,89,77,255,
85,71,60,255,
112,99,79,255,
88,76,57,255,
65,59,46,255,
110,103,87,255,
144,131,118,255,
150,137,123,255,
100,86,76,255,
92,78,68,255,
106,95,81,255,
99,87,73,255,
119,106,90,255,
106,93,75,255,
86,70,51,255,
92,77,58,255,
129,110,88,255,
127,108,86,255,
82,65,49,255,
104,89,73,255,
131,117,100,255,
130,115,99,255,
129,115,103,255,
169,156,140,255,
169,153,138,255,
116,101,90,255,
112,104,88,255,
132,123,106,255,
179,165,152,255,
156,145,134,255,
102,93,79,255,
83,75,59,255,
101,92,77,255,
99,90,75,255,
98,89,70,255,
108,97,75,255,
120,110,90,255,
118,111,92,255,
84,80,62,255,
118,112,95,255,
121,113,96,255,
87,79,64,255,
96,87,72,255,
187,176,156,255,
151,140,125,255,
97,88,74,255,
110,100,86,255,
109,99,84,255,
107,102,82,255,
103,97,78,255,
121,111,91,255,
130,119,98,255,
131,115,98,255,
120,104,87,255,
84,62,43,255,
91,70,50,255,
108,97,82,255,
88,80,65,255,
119,111,92,255,
133,124,104,255,
77,68,52,255,
71,62,44,255,
113,101,81,255,
108,96,74,255,
94,82,67,255,
80,71,59,255,
96,80,70,255,
121,103,88,255,
115,100,83,255,
107,92,75,255,
81,67,56,255,
80,68,55,255,
109,96,78,255,
106,94,75,255,
82,70,57,255,
68,54,42,255,
98,85,69,255,
116,108,92,255,
113,106,94,255,
120,113,103,255,
95,88,71,255,
111,104,87,255,
92,79,65,255,
75,57,44,255,
89,77,64,255,
100,90,75,255,
93,80,67,255,
82,68,56,255,
122,111,96,255,
152,139,127,255,
142,128,118,255,
97,88,74,255,
78,71,56,255,
112,102,82,255,
111,98,78,255,
78,65,56,255,
167,149,136,255,
170,154,140,255,
110,105,86,255,
113,107,84,255,
111,100,81,255,
99,92,74,255,
123,112,94,255,
123,113,95,255,
80,72,58,255,
85,75,62,255,
118,102,87,255,
101,82,70,255,
131,120,103,255,
161,158,130,255,
94,87,68,255,
118,107,88,255,
172,155,136,255,
102,92,82,255,
65,57,43,255,
76,67,51,255,
90,78,67,255,
113,104,94,255,
133,122,109,255,
128,115,101,255,
105,96,78,255,
115,109,89,255,
121,110,87,255,
106,92,73,255,
100,94,78,255,
97,89,74,255,
115,104,85,255,
120,108,90,255,
92,82,66,255,
82,71,52,255,
119,107,85,255,
108,95,76,255,
100,91,76,255,
105,95,81,255,
101,82,68,255,
97,78,63,255,
73,64,46,255,
81,69,53,255,
111,91,84,255,
97,78,70,255,
69,54,44,255,
90,76,64,255,
103,88,70,255,
99,82,64,255,
70,55,44,255,
55,39,30,255,
94,81,72,255,
114,104,94,255,
86,74,59,255,
90,78,61,255,
114,99,84,255,
114,99,86,255,
92,75,64,255,
73,55,41,255,
65,48,31,255,
89,73,58,255,
111,102,86,255,
122,116,97,255,
93,85,69,255,
86,77,62,255,
118,103,87,255,
110,94,81,255,
44,36,30,255,
41,32,26,255,
99,81,67,255,
133,115,99,255,
128,112,93,255,
124,108,88,255,
120,105,85,255,
109,95,76,255,
117,104,90,255,
78,67,59,255,
47,38,23,255,
98,84,67,255,
106,94,79,255,
105,97,80,255,
96,92,78,255,
71,65,51,255,
97,89,72,255,
124,115,99,255,
100,91,76,255,
91,81,67,255,
111,101,86,255,
87,72,62,255,
103,90,73,255,
114,103,84,255,
88,76,64,255,
100,85,75,255,
90,75,61,255,
84,70,54,255,
112,97,82,255,
93,82,66,255,
80,71,56,255,
130,121,106,255,
197,185,166,255,
133,122,111,255,
111,102,89,255,
109,100,89,255,
131,123,115,255,
110,102,89,255,
103,91,72,255,
94,84,66,255,
74,66,49,255,
79,72,55,255,
55,49,30,255,
64,58,40,255,
49,44,32,255,
65,58,45,255,
115,110,91,255,
123,124,100,255,
97,88,73,255,
91,78,68,255,
113,102,90,255,
81,77,58,255,
115,107,88,255,
185,170,153,255,
152,138,129,255,
118,104,96,255,
116,109,97,255,
71,65,47,255,
82,73,58,255,
98,88,74,255,
68,62,42,255,
96,89,66,255,
112,96,74,255,
104,87,68,255,
108,98,80,255,
109,99,83,255,
101,85,70,255,
97,80,66,255,
106,96,82,255,
112,102,87,255,
98,89,75,255,
111,102,87,255,
88,75,55,255,
85,71,51,255,
112,100,89,255,
112,100,90,255,
110,101,92,255,
108,99,89,255,
102,90,78,255,
91,79,65,255,
98,84,68,255,
99,90,70,255,
100,91,68,255,
127,116,100,255,
97,87,73,255,
91,82,67,255,
96,86,70,255,
96,86,68,255,
89,78,63,255,
79,68,54,255,
88,71,53,255,
99,83,65,255,
106,98,82,255,
108,101,83,255,
100,94,76,255,
85,73,61,255,
78,67,54,255,
82,73,59,255,
77,68,51,255,
83,75,59,255,
102,93,82,255,
104,92,82,255,
94,81,69,255,
155,145,132,255,
117,108,97,255,
93,85,70,255,
140,134,115,255,
119,113,93,255,
72,63,46,255,
89,80,63,255,
119,109,94,255,
105,96,80,255,
117,107,93,255,
103,93,78,255,
82,73,57,255,
64,55,39,255,
106,94,76,255,
83,72,54,255,
91,83,61,255,
124,114,97,255,
109,96,85,255,
112,98,86,255,
97,86,71,255,
101,90,74,255,
106,95,75,255,
65,57,39,255,
90,82,63,255,
141,130,107,255,
112,100,84,255,
101,89,75,255,
112,97,87,255,
125,109,98,255,
132,118,103,255,
112,98,85,255,
96,81,70,255,
115,100,86,255,
120,108,88,255,
87,76,61,255,
97,86,71,255,
138,123,105,255,
115,98,83,255,
131,117,103,255,
158,140,117,255,
126,110,89,255,
119,101,87,255,
118,101,87,255,
105,89,72,255,
120,99,82,255,
121,108,92,255,
95,85,71,255,
102,90,70,255,
109,98,75,255,
112,102,74,255,
98,89,65,255,
107,97,82,255,
109,99,85,255,
106,96,82,255,
115,105,92,255,
108,96,78,255,
163,147,126,255,
192,180,166,255,
98,86,68,255,
81,71,53,255,
109,99,85,255,
108,101,74,255,
